null,dealstamp,cpty,"cptyname",cptycountry,cptyparent,"cptyparentname",cptyparentcountry,cptyparentrating,lastparent,"lastparentname",lastparentcountry,lastparentrating,instrumentname,"foldername",foldercountryname,valuedate,maturitydate,guaranteepercent_cpty,currency,nominalvaluecur,nominalvalue,oneoff,guaranteedparentrating,cer,recequivalente,recbruto,"lastparentfname","lastparentfcountryname",lastparentfrating,dispuesto,cer2,collateralagreement
0,'17020102,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2022-04-21,2023-04-19,null,USD,555000.000000,555000.000000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-555000.000000,0.000000,null
0,'19611378,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2022-08-26,2023-08-24,null,USD,844392.500000,844392.500000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-844392.500000,0.000000,null
0,'19611363,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2022-08-26,2023-08-24,null,USD,30940.000000,30940.000000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-30940.000000,0.000000,null
0,'15706736,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2021-10-06,2022-10-07,null,USD,844392.500000,844392.500000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-844392.500000,0.000000,null
0,'15700227,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2022-01-25,2023-01-19,null,USD,4385169.070000,4385169.070000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-4385169.070000,0.000000,null
0,'15706832,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2021-10-06,2022-10-07,null,USD,238000.000000,238000.000000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-238000.000000,0.000000,null
0,'20085468,00D7SZ,"CIBANCO SA IBM FIDEICOMISO CIB 3249",MX,D7SZG,"CIBANCO SA IBM FIDEICOMISO CIB 3249, GR",MX,null,VLRIG,"VOLARIS",MX,5.0,BOND REPOS,"MEXICO TESORERIA",Mexico,2022-09-09,2022-09-12,null,MXN,950095.510000,47785.053675,0,null,0.000000,79.831075,290.111800,"VOLARIS","Mexico",5.0,-5.301907,0.000000,null
0,'16160813,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2022-02-24,2023-02-21,null,USD,555000.000000,555000.000000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-555000.000000,0.000000,null
0,'16219140,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2022-03-01,2023-02-24,null,USD,3614413.540000,3614413.540000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-3614413.540000,0.000000,null
0,'19611289,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2022-08-26,2023-08-24,null,USD,4777084.890000,4777084.890000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-4777084.890000,0.000000,null
0,'20085472,00D7SZ,"CIBANCO SA IBM FIDEICOMISO CIB 3249",MX,D7SZG,"CIBANCO SA IBM FIDEICOMISO CIB 3249, GR",MX,null,VLRIG,"VOLARIS",MX,5.0,BOND REPOS,"MEXICO TESORERIA",Mexico,2022-09-09,2022-09-12,null,MXN,1321772.940000,66478.570017,0,null,0.000000,113.696925,407.515149,"VOLARIS","Mexico",5.0,-3.488457,0.000000,null
0,'15706793,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2021-12-16,2022-10-11,null,USD,4777084.890000,4777084.890000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-4777084.890000,0.000000,null
0,'20085033,00D7SZ,"CIBANCO SA IBM FIDEICOMISO CIB 3249",MX,D7SZG,"CIBANCO SA IBM FIDEICOMISO CIB 3249, GR",MX,null,VLRIG,"VOLARIS",MX,5.0,BOND REPOS,"MEXICO TESORERIA",Mexico,2022-09-09,2022-09-12,null,MXN,62096321.150000,3123134.472239,0,null,130.191371,10071.442966,23946.491849,"VOLARIS","Mexico",5.0,4608.215392,130.191371,null
0,'20085470,00D7SZ,"CIBANCO SA IBM FIDEICOMISO CIB 3249",MX,D7SZG,"CIBANCO SA IBM FIDEICOMISO CIB 3249, GR",MX,null,VLRIG,"VOLARIS",MX,5.0,BOND REPOS,"MEXICO TESORERIA",Mexico,2022-09-09,2022-09-12,null,MXN,89677136.860000,4510311.598374,0,null,92.759494,11167.183109,31190.041888,"VOLARIS","Mexico",5.0,3283.287700,92.759494,null
0,'20085036,00D7SZ,"CIBANCO SA IBM FIDEICOMISO CIB 3249",MX,D7SZG,"CIBANCO SA IBM FIDEICOMISO CIB 3249, GR",MX,null,VLRIG,"VOLARIS",MX,5.0,BOND REPOS,"MEXICO TESORERIA",Mexico,2022-09-09,2022-09-12,null,MXN,47387676.840000,2383363.206668,0,null,99.353179,7685.838480,18274.329399,"VOLARIS","Mexico",5.0,3516.675831,99.353179,null
0,'15706962,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,MONEY MARKET DEPOSITS,"MEXICO TESORERIA",Mexico,2021-10-06,2022-10-07,null,USD,30940.000000,30940.000000,0,null,0.000000,0.000000,0.000000,"VOLARIS","Mexico",5.0,-30940.000000,0.000000,null
1,MX_CI_S140562000,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2020-07-15,2023-01-19,100.000000,MXN,174376248.068550,8770253.396608,0,5.0,0.000000,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,MX_CI_S140682000,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2020-09-09,2023-02-21,100.000000,MXN,22069575.000000,1109989.274625,0,5.0,0.000000,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,.GFDD9E5,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL MANCOMUNADA,"ESPANA - GBP",Spain,2022-06-08,2024-08-30,100.000000,USD,14201330.870000,14201330.870000,0,5.0,84444.215432,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,.GFDD9E5,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL MANCOMUNADA,"ESPANA - GBP",Spain,2022-06-08,2025-03-31,100.000000,USD,14201330.870000,14201330.870000,0,5.0,26544.933879,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,MX_CI_S141911000,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2022-08-24,2023-09-24,100.000000,MXN,33577267.762500,1688768.682115,0,5.0,0.000000,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,MX_05_05010000274,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2020-11-30,2022-11-14,100.000000,MXN,18517454.038875,931335.350885,0,5.0,13215.186042,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,MX_05_05009917166,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2020-10-29,2022-11-14,100.000000,MXN,80242300.702575,4035786.513836,0,5.0,57265.806275,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,.GFDD9E5,CSIFC1,"CIBANCO SA IBM FIDEICOMISO CIB3853",MX,CSIFC,"CIBANCO SA IBM FIDEICOMISO CIB3853, GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,CREDITO SINDICADO - COMPROMETIDO,"ESPANA - GBP",Spain,2022-06-08,2026-06-08,null,USD,14201330.860000,14201330.860000,0,null,null,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,.GFDD9E5,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL MANCOMUNADA,"ESPANA - GBP",Spain,2022-06-08,2026-06-08,100.000000,USD,14201330.870000,14201330.870000,0,5.0,465655.020610,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,.GFDD9E5,CSIFC1,"CIBANCO SA IBM FIDEICOMISO CIB3853",MX,CSIFC,"CIBANCO SA IBM FIDEICOMISO CIB3853, GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,FINANCIACION DE EXPORTACIONES - NO COMPROMETIDO,"ESPANA - GBP",Spain,2022-06-08,2026-06-08,null,USD,10513219.380000,10513219.380000,0,null,0.000000,10513219.380000,10513219.380000,"VOLARIS","Mexico",5.0,10513219.380000,931310.041221,null
1,MX_05_05010000274,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2020-11-30,2022-11-14,100.000000,MXN,18517454.038875,931335.350885,0,5.0,13215.186042,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,MX_05_05010457606,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2021-06-30,2022-11-14,100.000000,MXN,49379877.370725,2483560.932361,0,5.0,35240.496158,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,MX_CI_S140563000,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2020-07-15,2023-02-25,100.000000,MXN,143727154.418100,7228757.231458,0,5.0,0.000000,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,MX_CI_S141909000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2022-08-24,2023-09-24,null,USD,9554169.780000,9554169.780000,0,null,0.000000,4777084.890000,9554169.780000,"VOLARIS","Mexico",5.0,0.000000,306881.073172,null
0,MX_CI_S140682000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2020-09-09,2023-02-21,null,USD,1110000.000000,1110000.000000,0,null,0.000000,222000.000000,1110000.000000,"VOLARIS","Mexico",5.0,0.000000,8838.116128,null
