null,dealstamp,cpty,"cptyname",cptycountry,cptyparent,"cptyparentname",cptyparentcountry,cptyparentrating,lastparent,"lastparentname",lastparentcountry,lastparentrating,instrumentname,"foldername",foldercountryname,valuedate,maturitydate,guaranteepercent_cpty,currency,nominalvaluecur,nominalvalue,oneoff,guaranteedparentrating,cer,recequivalente,recbruto,"lastparentfname","lastparentfcountryname",lastparentfrating,dispuesto,cer2,collateralagreement
1,.GFDD9E5,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL MANCOMUNADA,"ESPANA - GBP",Spain,2022-06-08,2025-01-30,100.000000,USD,14201330.870000,14201330.870000,0,5.0,26041.098054,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,MX_CI_S140681000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2020-09-09,2022-10-09,null,USD,9554169.780000,9554169.780000,0,null,0.000000,1050958.675800,9554169.780000,"VOLARIS","Mexico",5.0,0.000000,29691.700399,null
1,.GFDD9E5,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL MANCOMUNADA,"ESPANA - GBP",Spain,2022-06-08,2024-08-30,100.000000,USD,14201330.870000,14201330.870000,0,5.0,84444.215432,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,MX_CI_S140676000,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2020-09-09,2023-04-19,100.000000,MXN,22069575.000000,1109989.274625,0,5.0,0.000000,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,.GFDD9E5,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL MANCOMUNADA,"ESPANA - GBP",Spain,2022-06-08,2025-01-30,100.000000,USD,14201330.870000,14201330.870000,0,5.0,26041.098054,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,MX_CI_S141910000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2022-08-24,2023-09-24,null,USD,61880.000000,61880.000000,0,null,0.000000,30940.000000,61880.000000,"VOLARIS","Mexico",5.0,0.000000,1987.592982,null
1,.GFDD9E5,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL MANCOMUNADA,"ESPANA - GBP",Spain,2022-06-08,2026-06-08,100.000000,USD,14201330.870000,14201330.870000,0,5.0,465655.020610,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,MX_CI_S140683000,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2022-06-01,2022-10-09,100.000000,MXN,9464070.000000,475995.400650,0,5.0,0.000000,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,MX_CI_S141910000,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2022-08-24,2023-09-24,100.000000,MXN,1230329.100000,61879.402085,0,5.0,0.000000,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,MX_CI_S140676000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2020-09-09,2023-04-19,null,USD,1110000.000000,1110000.000000,0,null,0.000000,222000.000000,1110000.000000,"VOLARIS","Mexico",5.0,0.000000,10551.252072,null
1,.GFDD9E5,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL MANCOMUNADA,"ESPANA - GBP",Spain,2022-06-08,2026-06-08,100.000000,USD,14201330.870000,14201330.870000,0,5.0,8878.171058,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,.GFDD9E5,CSIFC1,"CIBANCO SA IBM FIDEICOMISO CIB3853",MX,CSIFC,"CIBANCO SA IBM FIDEICOMISO CIB3853, GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,FINANCIACION DE EXPORTACIONES - NO COMPROMETIDO,"ESPANA - GBP",Spain,2022-06-08,2024-08-30,null,USD,2324925.400000,2324925.400000,0,null,0.000000,2324925.400000,2324925.400000,"VOLARIS","Mexico",5.0,2324925.400000,168888.430863,null
1,MX_05_05009917166,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2020-10-29,2022-11-14,100.000000,MXN,80242300.702575,4035786.513836,0,5.0,57265.806275,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,MX_CI_S141909000,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2022-08-24,2023-09-24,100.000000,MXN,189960780.650850,9554077.462835,0,5.0,0.000000,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,.GFDD9E5,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL MANCOMUNADA,"ESPANA - GBP",Spain,2022-06-08,2025-03-31,100.000000,USD,14201330.870000,14201330.870000,0,5.0,26544.933879,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,.GFDD9E5,CSIFC1,"CIBANCO SA IBM FIDEICOMISO CIB3853",MX,CSIFC,"CIBANCO SA IBM FIDEICOMISO CIB3853, GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,CREDITO SINDICADO - COMPROMETIDO,"ESPANA - GBP",Spain,2022-06-08,2026-06-08,null,USD,14201330.860000,14201330.860000,0,null,0.000000,994314.855008,0.000000,"VOLARIS","Mexico",5.0,0.000000,17756.342116,null
1,MX_CI_S140681000,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2022-06-01,2022-10-09,100.000000,MXN,189960780.650850,9554077.462835,0,5.0,0.000000,null,null,"VOLARIS","Mexico",5.0,null,null,null
1,.GFDD9E5,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL MANCOMUNADA,"ESPANA - GBP",Spain,2022-06-08,2026-06-08,100.000000,USD,14201330.870000,14201330.870000,0,5.0,8878.171058,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,MX_CI_S141911000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2022-08-24,2023-09-24,null,USD,1688785.000000,1688785.000000,0,null,0.000000,844392.500000,1688785.000000,"VOLARIS","Mexico",5.0,0.000000,54243.975677,null
0,MX_05_05010457606,Y7UY,"DEUTSCHE BANK MEXICO SA FIDEICOMISO F 17",MX,Y7UYG,"DEUTSCHE BANK MEXICO SA FIDEICOMISO F 1711, GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,CREDITOS - NO COMPROMETIDO,"DIV. INT. MEXICO",Mexico,2021-06-30,2022-11-14,null,USD,2483584.930000,2483584.930000,0,null,0.000000,2494724.430000,2494724.430000,"VOLARIS","Mexico",5.0,2494724.430000,70480.992316,null
0,MX_75_2964750000816340,7IPT,"SERVICIOS OPERATIVOS TERRESTRES VOLARIS SA DE CV",MX,7IPTG,"SERV. OPERATIVOS TERRESTRES VOLARIS SA DE CV, GR",MX,3.6,VLRIG,"VOLARIS",MX,5.0,TARJETAS CREDITO - COMPROMETIDO,"DIV. INT. MEXICO",Mexico,2019-06-11,2023-09-07,null,MXN,1.000000,0.050295,0,null,0.001875,0.013560,0.050295,"VOLARIS","Mexico",5.0,0.000000,0.001875,null
0,MX_05_05010000274,Y7UY,"DEUTSCHE BANK MEXICO SA FIDEICOMISO F 17",MX,Y7UYG,"DEUTSCHE BANK MEXICO SA FIDEICOMISO F 1711, GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,CREDITOS - NO COMPROMETIDO,"DIV. INT. MEXICO",Mexico,2020-11-30,2022-11-14,null,USD,931344.350000,931344.350000,0,null,0.000000,935521.660000,935521.660000,"VOLARIS","Mexico",5.0,935521.660000,26430.372083,null
0,MX_CI_S140677000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2020-09-09,2022-10-09,null,USD,1688785.000000,1688785.000000,0,null,0.000000,185766.350000,1688785.000000,"VOLARIS","Mexico",5.0,0.000000,5248.273729,null
0,MX_CI_S140683000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2020-09-09,2022-10-09,null,USD,476000.000000,476000.000000,0,null,0.000000,52360.000000,476000.000000,"VOLARIS","Mexico",5.0,0.000000,1479.275512,null
0,MX_74_2964740000123180,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,TARJETAS CREDITO - COMPROMETIDO,"DIV. INT. MEXICO",Mexico,2006-12-21,2023-09-07,null,MXN,1.000000,0.050295,0,null,0.000860,0.013560,0.050295,"VOLARIS","Mexico",5.0,0.000000,0.000860,null
0,.GFDD9E5,CSIFC1,"CIBANCO SA IBM FIDEICOMISO CIB3853",MX,CSIFC,"CIBANCO SA IBM FIDEICOMISO CIB3853, GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,FINANCIACION DE EXPORTACIONES - NO COMPROMETIDO,"ESPANA - GBP",Spain,2022-06-08,2025-01-30,null,USD,681593.040000,681593.040000,0,null,0.000000,681593.040000,681593.040000,"VOLARIS","Mexico",5.0,681593.040000,52082.196108,null
0,MX_05_05009917166,Y7UY,"DEUTSCHE BANK MEXICO SA FIDEICOMISO F 17",MX,Y7UYG,"DEUTSCHE BANK MEXICO SA FIDEICOMISO F 1711, GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,CREDITOS - NO COMPROMETIDO,"DIV. INT. MEXICO",Mexico,2020-10-29,2022-11-14,null,USD,4035825.510000,4035825.510000,0,null,0.000000,4053927.200000,4053927.200000,"VOLARIS","Mexico",5.0,4053927.200000,114531.612549,null
0,MX_CI_S140684000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2020-09-09,2022-10-09,null,USD,61880.000000,61880.000000,0,null,0.000000,6806.800000,61880.000000,"VOLARIS","Mexico",5.0,0.000000,192.305817,null
1,MX_CI_S140684000,H7A4,"CONTROLADORA VUELA COMPANIA DE AVIACION SAB DE CV",MX,H7A4G,"CONTROLADORA VUELA COMPANIA AVIACION SAPI DE CV,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2020-09-09,2022-10-09,100.000000,MXN,1230329.100000,61879.402085,0,5.0,0.000000,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,MX_CI_S140563000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2020-07-15,2023-02-25,null,USD,7228827.080000,7228827.080000,0,null,0.000000,1445765.416000,7228827.080000,"VOLARIS","Mexico",5.0,0.000000,58392.052463,null
1,MX_05_05010457606,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,GARANTIA PERSONAL SOLIDARIA,"DIV. INT. MEXICO",Mexico,2021-06-30,2022-11-14,100.000000,MXN,49379877.370725,2483560.932361,0,5.0,35240.496158,null,null,"VOLARIS","Mexico",5.0,null,null,null
0,MX_CI_S140562000,CVEX,"CONCESIONARIA VUELA COMPANIA DE AVIACION SAPI DE C",MX,CVEXG,"CONCESIONARIA VUELA COMPANIA AVIACION SAPI DE C,GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,STANDBY LETTER OF CREDIT,"DIV. INT. MEXICO",Mexico,2020-07-15,2023-01-19,null,USD,8770338.140000,8770338.140000,0,null,0.000000,1754067.628000,8770338.140000,"VOLARIS","Mexico",5.0,0.000000,61023.157485,null
0,.GFDD9E5,CSIFC1,"CIBANCO SA IBM FIDEICOMISO CIB3853",MX,CSIFC,"CIBANCO SA IBM FIDEICOMISO CIB3853, GR",MX,5.0,VLRIG,"VOLARIS",MX,5.0,FINANCIACION DE EXPORTACIONES - NO COMPROMETIDO,"ESPANA - GBP",Spain,2022-06-08,2025-03-31,null,USD,681593.040000,681593.040000,0,null,0.000000,681593.040000,681593.040000,"VOLARIS","Mexico",5.0,681593.040000,53089.867758,null
